shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
176,48.896954,2.226755,186
176,48.897185,2.22477,187
176,48.897281,2.224345,188
176,48.897178,2.224382,189
176,48.897042,2.225481,190
176,48.896969,2.226127,191
176,48.896887,2.227108,192
176,48.896867,2.22746,193
176,48.896864,2.227921,194
176,48.896828,2.228382,195
176,48.896766,2.229019,196
176,48.896662,2.229037,197
176,48.896567,2.22986,198
177,48.896786,2.229084,0
177,48.896587,2.230842,1
177,48.896287,2.232358,2
177,48.895979,2.233235,3
177,48.89582,2.233648,4
177,48.895653,2.233869,5
177,48.895393,2.234156,6
177,48.894439,2.234881,7
177,48.894277,2.235041,8
177,48.893964,2.23545,9
177,48.893894,2.235488,10
177,48.893785,2.235433,11
177,48.893729,2.235346,12
177,48.893664,2.235335,13
177,48.893565,2.235314,14
177,48.893511,2.235258,15
177,48.893278,2.23482,16
177,48.89309,2.234576,17
177,48.892931,2.234429,18
177,48.892635,2.234264,19
177,48.892497,2.234218,20
177,48.89224,2.23415,21
177,48.89204,2.234126,22
177,48.891982,2.234123,23
177,48.891771,2.234147,24
177,48.890652,2.234364,25
177,48.890343,2.234428,26
177,48.889907,2.234506,27
177,48.889669,2.234596,28
177,48.889004,2.234736,29
177,48.88838,2.234921,30
177,48.888206,2.234989,31
177,48.888076,2.235075,32
177,48.887884,2.235156,33
177,48.887774,2.23524,34
177,48.887491,2.235567,35
177,48.887277,2.235963,36
177,48.887209,2.236139,37
177,48.887156,2.236292,38
177,48.887028,2.236808,39
177,48.886976,2.237079,40
177,48.886903,2.237668,41
177,48.886852,2.238534,42
177,48.886804,2.240136,43
177,48.88682,2.240608,44
177,48.88682,2.240609,45
177,48.886853,2.240953,46
177,48.886977,2.241805,47
177,48.88715,2.242779,48
177,48.887208,2.243061,49
177,48.887279,2.243405,50
177,48.887399,2.24406,51
177,48.887516,2.244881,52
177,48.887545,2.245304,53
177,48.887514,2.245662,54
177,48.887425,2.246052,55
177,48.887328,2.246383,56
177,48.887008,2.247076,57
177,48.886952,2.247119,58
177,48.886946,2.247139,59
177,48.886876,2.247485,60
177,48.886832,2.248132,61
177,48.886905,2.248499,62
177,48.887164,2.249471,63
177,48.887413,2.250264,64
177,48.887488,2.250567,65
177,48.887514,2.250738,66
177,48.887511,2.250893,67
177,48.887484,2.251095,68
177,48.887268,2.251944,69
177,48.887072,2.252841,70
177,48.88605,2.256044,71
177,48.885805,2.256829,72
177,48.884112,2.26226,73
177,48.883252,2.265003,74
177,48.882934,2.265897,75
177,48.882417,2.267543,76
177,48.882098,2.268558,77
177,48.881463,2.270581,78
177,48.881274,2.271183,79
177,48.880985,2.272103,80
177,48.880132,2.274795,81
177,48.879668,2.276283,82
177,48.878975,2.278101,83
177,48.878859,2.278399,84
177,48.878586,2.27927,85
177,48.878544,2.279408,86
177,48.878503,2.27955,87
177,48.878461,2.279683,88
177,48.878448,2.279893,89
177,48.878381,2.280162,90
177,48.878094,2.28103,91
177,48.878322,2.281192,92
177,48.878504,2.28133,93
177,48.878657,2.281445,94
177,48.879116,2.281759,95
177,48.879428,2.281914,96
177,48.879582,2.281932,97
177,48.879654,2.281915,98
177,48.879851,2.281964,99
177,48.880229,2.282105,100
177,48.880673,2.282318,101
177,48.881452,2.282794,102
177,48.882391,2.283285,103
177,48.882605,2.283457,104
177,48.882828,2.283676,105
177,48.883188,2.284099,106
177,48.883588,2.284619,107
177,48.884152,2.285555,108
177,48.884503,2.28615,109
177,48.885906,2.288441,110
177,48.887797,2.291503,111
177,48.88807,2.292028,112
177,48.888261,2.292471,113
177,48.888417,2.292915,114
177,48.888537,2.293326,115
177,48.888684,2.293932,116
177,48.889033,2.295646,117
177,48.889369,2.296722,118
177,48.889776,2.297648,119
177,48.890233,2.298603,120
177,48.890759,2.299466,121
177,48.891829,2.301177,122
177,48.892617,2.302403,123
177,48.893343,2.303808,124
177,48.893487,2.304055,125
177,48.894078,2.305008,126
177,48.894939,2.306392,127
177,48.895227,2.306924,128
177,48.895412,2.307348,129
177,48.895526,2.307627,130
177,48.895762,2.308206,131
177,48.896749,2.310781,132
177,48.897711,2.313387,133
177,48.898052,2.314279,134
177,48.899504,2.319024,135
177,48.900151,2.32122,136
177,48.900234,2.321557,137
177,48.900321,2.322005,138
177,48.900323,2.322722,139
177,48.900369,2.325215,140
177,48.90046,2.329685,141
177,48.900243,2.329617,142
177,48.900163,2.329595,143
177,48.899959,2.329574,144
177,48.89975,2.329519,145
177,48.899111,2.329297,146
177,48.898999,2.329477,147
177,48.898321,2.329251,148
177,48.898189,2.329181,149
177,48.897941,2.329091,150
177,48.897731,2.329014,151
177,48.897549,2.328937,152
177,48.897546,2.32938,153
177,48.897571,2.330416,154
177,48.897619,2.330765,155
177,48.897624,2.330984,156
177,48.897633,2.331416,157
177,48.897653,2.332395,158
177,48.897666,2.333546,159
177,48.897668,2.334083,160
177,48.897677,2.334571,161
177,48.897714,2.335923,162
177,48.897725,2.33619,163
177,48.897728,2.336432,164
177,48.897738,2.337507,165
177,48.897759,2.339084,166
177,48.897782,2.339262,167
177,48.897787,2.339577,168
177,48.897794,2.339944,169
177,48.897822,2.341059,170
177,48.89784,2.341986,171
177,48.897853,2.342458,172
177,48.897855,2.342681,173
177,48.89787,2.34313,174
177,48.897888,2.344312,175
177,48.897628,2.344529,176
177,48.897581,2.344597,177
177,48.897551,2.34469,178
177,48.89738,2.344838,179
177,48.897156,2.34502,180
177,48.896415,2.345662,181
177,48.896025,2.345993,182
177,48.895618,2.346329,183
177,48.89544,2.34648,184
177,48.895326,2.346571,185
177,48.894628,2.347146,186
177,48.894259,2.347429,187
177,48.893652,2.347938,188
177,48.892621,2.348807,189
177,48.892368,2.349029,190
177,48.891797,2.349502,191
177,48.891683,2.349577,192
177,48.891575,2.349604,193
177,48.890506,2.349597,194
177,48.889605,2.349594,195
177,48.889479,2.349592,196
177,48.888355,2.349573,197
177,48.887579,2.349559,198
177,48.887416,2.349556,199
177,48.887266,2.349554,200
177,48.887171,2.349552,201
177,48.88709,2.349551,202
177,48.886684,2.349544,203
177,48.886552,2.349541,204
177,48.886281,2.349537,205
177,48.885886,2.34953,206
177,48.885709,2.349527,207
177,48.88552,2.349524,208
177,48.885276,2.349518,209
177,48.885159,2.34951,210
177,48.884946,2.349504,211
177,48.884628,2.349494,212
177,48.884466,2.34949,213
177,48.88427,2.349487,214
177,48.884205,2.349486,215
177,48.884159,2.349484,216
177,48.88413,2.349484,217
177,48.883855,2.349477,218
177,48.883725,2.349501,219
177,48.88361,2.349515,220
177,48.883738,2.35128,221
177,48.88388,2.353198,222
177,48.883973,2.354423,223
177,48.884052,2.355476,224
177,48.883956,2.355511,225
177,48.883393,2.355194,226
178,48.879876,2.355295,0
178,48.880018,2.354603,1
178,48.880193,2.35392,2
178,48.88053,2.352251,3
178,48.881348,2.351539,4
178,48.882062,2.350871,5
178,48.882694,2.350308,6
178,48.883485,2.349617,7
178,48.883864,2.349498,8
178,48.891575,2.349604,9
178,48.891683,2.349577,10
178,48.891797,2.349502,11
178,48.892368,2.349029,12
178,48.892621,2.348807,13
178,48.893652,2.347938,14
178,48.894259,2.347429,15
178,48.894628,2.347146,16
178,48.895326,2.346571,17
178,48.89544,2.34648,18
178,48.895618,2.346329,19
178,48.896025,2.345993,20
178,48.896415,2.345662,21
178,48.897156,2.34502,22
178,48.89738,2.344838,23
178,48.897551,2.34469,24
178,48.897635,2.344702,25
178,48.897888,2.344517,26
178,48.89808,2.344371,27
178,48.897904,2.338718,28
178,48.897839,2.336683,29
178,48.897781,2.334233,30
178,48.897787,2.332083,31
178,48.897772,2.329946,32
178,48.897778,2.329016,33
178,48.898634,2.329281,34
178,48.898791,2.329521,35
178,48.900026,2.330016,36
178,48.90088,2.330253,37
178,48.900993,2.330204,38
178,48.900968,2.328695,39
178,48.900936,2.327693,40
178,48.900839,2.327143,41
178,48.900823,2.325542,42
178,48.90079,2.324989,43
178,48.90072,2.324411,44
178,48.900629,2.324028,45
178,48.900597,2.322878,46
178,48.900521,2.32225,47
178,48.900445,2.321827,48
178,48.900297,2.321161,49
178,48.89853,2.315227,50
178,48.898185,2.314168,51
178,48.897907,2.313426,52
178,48.895671,2.307487,53
178,48.895308,2.30664,54
178,48.895004,2.306087,55
178,48.894198,2.304841,56
178,48.893549,2.30376,57
178,48.893254,2.303255,58
178,48.892741,2.302297,59
178,48.890862,2.299317,60
178,48.89035,2.298431,61
178,48.889932,2.29753,62
178,48.889527,2.296601,63
178,48.889194,2.295521,64
178,48.888655,2.293257,65
178,48.888593,2.293021,66
178,48.888388,2.292342,67
178,48.888154,2.291776,68
178,48.887896,2.291289,69
178,48.887189,2.290108,70
178,48.885941,2.288163,71
178,48.884604,2.286008,72
178,48.884246,2.285401,73
178,48.883695,2.28447,74
178,48.883271,2.283951,75
178,48.883143,2.283791,76
178,48.88299,2.283498,77
178,48.88269,2.283193,78
178,48.88224,2.282705,79
178,48.8818,2.282317,80
178,48.881682,2.282213,81
178,48.881308,2.281892,82
178,48.880621,2.2814,83
178,48.879959,2.280937,84
178,48.879587,2.280854,85
178,48.87947,2.280813,86
178,48.879337,2.280712,87
178,48.879271,2.280662,88
178,48.87918,2.280601,89
178,48.879073,2.280497,90
178,48.878816,2.280171,91
178,48.878681,2.28007,92
178,48.878822,2.279781,93
178,48.878861,2.279669,94
178,48.878892,2.279583,95
178,48.879239,2.278489,96
178,48.879517,2.277298,97
178,48.879676,2.276783,98
178,48.879678,2.27663,99
178,48.879781,2.276305,100
178,48.881108,2.272174,101
178,48.881403,2.271283,102
178,48.881668,2.270454,103
178,48.88222,2.2687,104
178,48.882564,2.26761,105
178,48.883078,2.265941,106
178,48.883862,2.263469,107
178,48.884231,2.262355,108
178,48.884828,2.260465,109
178,48.885967,2.256951,110
178,48.886228,2.256174,111
178,48.886499,2.255353,112
178,48.887195,2.253189,113
178,48.887258,2.252982,114
178,48.887279,2.252912,115
178,48.887351,2.252691,116
178,48.887481,2.252479,117
178,48.887671,2.252278,118
178,48.887716,2.252173,119
178,48.887879,2.251664,120
178,48.887956,2.251528,121
178,48.887961,2.251517,122
178,48.88807,2.251369,123
178,48.888157,2.251288,124
178,48.888227,2.251212,125
178,48.888415,2.251045,126
178,48.888677,2.250903,127
178,48.889097,2.2507,128
178,48.889413,2.250409,129
178,48.889511,2.250312,130
178,48.889649,2.250177,131
178,48.889873,2.249918,132
178,48.889958,2.249818,133
178,48.890054,2.249655,134
178,48.890319,2.249077,135
178,48.890521,2.248534,136
178,48.890888,2.247652,137
178,48.890911,2.247597,138
178,48.891136,2.247117,139
178,48.891318,2.246793,140
178,48.891476,2.246562,141
178,48.891512,2.246519,142
178,48.891619,2.246392,143
178,48.891969,2.246045,144
178,48.892384,2.245636,145
178,48.89249,2.245532,146
178,48.892799,2.245255,147
178,48.892973,2.24511,148
178,48.893555,2.244727,149
178,48.894507,2.2441,150
178,48.89461,2.244011,151
178,48.894874,2.243587,152
178,48.895036,2.2432,153
178,48.895116,2.242842,154
178,48.895151,2.242461,155
178,48.895141,2.242075,156
178,48.895104,2.241841,157
178,48.895051,2.241638,158
178,48.894709,2.240623,159
178,48.894527,2.240119,160
178,48.894451,2.239845,161
178,48.894424,2.239639,162
178,48.894344,2.238668,163
178,48.894285,2.238193,164
178,48.894224,2.237868,165
178,48.894189,2.237707,166
178,48.894077,2.237162,167
178,48.894036,2.236836,168
178,48.894021,2.236647,169
178,48.893952,2.235808,170
178,48.893978,2.235638,171
178,48.894011,2.235529,172
178,48.89408,2.235389,173
178,48.894137,2.235271,174
178,48.894289,2.23507,175
178,48.894494,2.234889,176
178,48.895205,2.234368,177
178,48.895713,2.233889,178
178,48.895847,2.233701,179
178,48.895931,2.233507,180
178,48.896263,2.232546,181
178,48.896386,2.232053,182
178,48.896564,2.231151,183
178,48.896653,2.230631,184
178,48.896849,2.228997,185
178,48.896954,2.226755,186
178,48.897185,2.22477,187
178,48.897281,2.224345,188
178,48.897178,2.224382,189
178,48.897042,2.225481,190
178,48.896969,2.226127,191
178,48.896887,2.227108,192
178,48.896867,2.22746,193
178,48.896864,2.227921,194
178,48.896828,2.228382,195
178,48.896766,2.229019,196
178,48.896662,2.229037,197
178,48.896567,2.22986,198
179,48.879626,2.357284,0
179,48.882687,2.358932,1
179,48.884133,2.359354,2
179,48.885535,2.359441,3
179,48.887485,2.359794,4
179,48.88982,2.359996,5
179,48.890331,2.360011,6
179,48.89031,2.358733,7
179,48.890382,2.356659,8
179,48.890459,2.355653,9
179,48.89105,2.352504,10
179,48.891575,2.349604,11
179,48.891683,2.349577,12
179,48.891797,2.349502,13
179,48.892368,2.349029,14
179,48.892621,2.348807,15
179,48.893652,2.347938,16
179,48.894259,2.347429,17
179,48.894628,2.347146,18
179,48.895326,2.346571,19
179,48.89544,2.34648,20
179,48.895618,2.346329,21
179,48.896025,2.345993,22
179,48.896415,2.345662,23
179,48.897156,2.34502,24
179,48.89738,2.344838,25
179,48.897551,2.34469,26
179,48.897635,2.344702,27
179,48.897888,2.344517,28
179,48.89808,2.344371,29
179,48.897904,2.338718,30
179,48.897839,2.336683,31
179,48.897781,2.334233,32
179,48.897787,2.332083,33
179,48.897772,2.329946,34
179,48.897778,2.329016,35
179,48.898634,2.329281,36
179,48.898791,2.329521,37
179,48.900026,2.330016,38
179,48.90088,2.330253,39
179,48.900993,2.330204,40
179,48.900968,2.328695,41
179,48.900936,2.327693,42
179,48.900839,2.327143,43
179,48.900823,2.325542,44
179,48.90079,2.324989,45
179,48.90072,2.324411,46
179,48.900629,2.324028,47
179,48.900597,2.322878,48
179,48.900521,2.32225,49
179,48.900445,2.321827,50
179,48.900297,2.321161,51
179,48.89853,2.315227,52
179,48.898185,2.314168,53
179,48.897907,2.313426,54
179,48.895671,2.307487,55
179,48.895308,2.30664,56
179,48.895004,2.306087,57
179,48.894198,2.304841,58
179,48.893549,2.30376,59
179,48.893254,2.303255,60
179,48.892741,2.302297,61
179,48.890862,2.299317,62
179,48.89035,2.298431,63
179,48.889932,2.29753,64
179,48.889527,2.296601,65
179,48.889194,2.295521,66
179,48.888655,2.293257,67
179,48.888593,2.293021,68
179,48.888388,2.292342,69
179,48.888154,2.291776,70
179,48.887896,2.291289,71
179,48.887189,2.290108,72
179,48.885941,2.288163,73
179,48.884604,2.286008,74
179,48.884246,2.285401,75
179,48.883695,2.28447,76
179,48.883271,2.283951,77
179,48.883143,2.283791,78
179,48.88299,2.283498,79
179,48.88269,2.283193,80
179,48.88224,2.282705,81
179,48.8818,2.282317,82
179,48.881682,2.282213,83
179,48.881308,2.281892,84
179,48.880621,2.2814,85
179,48.879959,2.280937,86
179,48.879587,2.280854,87
179,48.87947,2.280813,88
179,48.879337,2.280712,89
179,48.879271,2.280662,90
179,48.87918,2.280601,91
179,48.879073,2.280497,92
179,48.878816,2.280171,93
179,48.878681,2.28007,94
179,48.878822,2.279781,95
179,48.878861,2.279669,96
179,48.878892,2.279583,97
179,48.879239,2.278489,98
179,48.879517,2.277298,99
179,48.879676,2.276783,100
179,48.879678,2.27663,101
179,48.879781,2.276305,102
179,48.881108,2.272174,103
179,48.881403,2.271283,104
179,48.881668,2.270454,105
179,48.88222,2.2687,106
179,48.882564,2.26761,107
179,48.883078,2.265941,108
179,48.883862,2.263469,109
179,48.884231,2.262355,110
179,48.884828,2.260465,111
179,48.885967,2.256951,112
179,48.886228,2.256174,113
179,48.886499,2.255353,114
179,48.887195,2.253189,115
179,48.887258,2.252982,116
179,48.887279,2.252912,117
179,48.887351,2.252691,118
179,48.887481,2.252479,119
179,48.887671,2.252278,120
179,48.887716,2.252173,121
179,48.887879,2.251664,122
179,48.887956,2.251528,123
179,48.887961,2.251517,124
179,48.88807,2.251369,125
179,48.888157,2.251288,126
179,48.888227,2.251212,127
179,48.888415,2.251045,128
179,48.888677,2.250903,129
179,48.889097,2.2507,130
179,48.889413,2.250409,131
179,48.889511,2.250312,132
179,48.889649,2.250177,133
179,48.889873,2.249918,134
179,48.889958,2.249818,135
179,48.890054,2.249655,136
179,48.890319,2.249077,137
179,48.890521,2.248534,138
179,48.890888,2.247652,139
179,48.890911,2.247597,140
179,48.891136,2.247117,141
179,48.891318,2.246793,142
179,48.891476,2.246562,143
179,48.891512,2.246519,144
179,48.891619,2.246392,145
179,48.891969,2.246045,146
179,48.892384,2.245636,147
179,48.89249,2.245532,148
179,48.892799,2.245255,149
179,48.892973,2.24511,150
179,48.893555,2.244727,151
179,48.894507,2.2441,152
179,48.89461,2.244011,153
179,48.894874,2.243587,154
179,48.895036,2.2432,155
179,48.895116,2.242842,156
179,48.895151,2.242461,157
179,48.895141,2.242075,158
179,48.895104,2.241841,159
179,48.895051,2.241638,160
179,48.894709,2.240623,161
179,48.894527,2.240119,162
179,48.894451,2.239845,163
179,48.894424,2.239639,164
179,48.894344,2.238668,165
179,48.894285,2.238193,166
179,48.894224,2.237868,167
179,48.894189,2.237707,168
179,48.894077,2.237162,169
179,48.894036,2.236836,170
179,48.894021,2.236647,171
179,48.893952,2.235808,172
179,48.893978,2.235638,173
179,48.894011,2.235529,174
179,48.89408,2.235389,175
179,48.894137,2.235271,176
179,48.894289,2.23507,177
179,48.894494,2.234889,178
179,48.895205,2.234368,179
179,48.895713,2.233889,180
179,48.895847,2.233701,181
179,48.895931,2.233507,182
179,48.896263,2.232546,183
179,48.896386,2.232053,184
179,48.896564,2.231151,185
179,48.896653,2.230631,186
179,48.896849,2.228997,187
179,48.896954,2.226755,188
179,48.897185,2.22477,189
179,48.897281,2.224345,190
179,48.897178,2.224382,191
179,48.897042,2.225481,192
179,48.896969,2.226127,193
179,48.896887,2.227108,194
179,48.896867,2.22746,195
179,48.896864,2.227921,196
179,48.896828,2.228382,197
179,48.896766,2.229019,198
179,48.896662,2.229037,199
179,48.896567,2.22986,200
180,48.879626,2.357284,0
180,48.882687,2.358932,1
180,48.884133,2.359354,2
180,48.885535,2.359441,3
180,48.887485,2.359794,4
180,48.88982,2.359996,5
180,48.890331,2.360011,6
180,48.89031,2.358733,7
180,48.890382,2.356659,8
180,48.890459,2.355653,9
180,48.89105,2.352504,10
180,48.891575,2.349604,11
180,48.891683,2.349577,12
180,48.891797,2.349502,13
180,48.892368,2.349029,14
180,48.892621,2.348807,15
180,48.893652,2.347938,16
180,48.894259,2.347429,17
180,48.894628,2.347146,18
180,48.895326,2.346571,19
180,48.89544,2.34648,20
180,48.895618,2.346329,21
180,48.896025,2.345993,22
180,48.896415,2.345662,23
180,48.897156,2.34502,24
180,48.89738,2.344838,25
180,48.897551,2.34469,26
180,48.897635,2.344702,27
180,48.897888,2.344517,28
180,48.89808,2.344371,29
180,48.897904,2.338718,30
180,48.897839,2.336683,31
180,48.897781,2.334233,32
180,48.897787,2.332083,33
180,48.897772,2.329946,34
180,48.897778,2.329016,35
180,48.898634,2.329281,36
180,48.898791,2.329521,37
180,48.900026,2.330016,38
180,48.90088,2.330253,39
180,48.900993,2.330204,40
180,48.900968,2.328695,41
180,48.900936,2.327693,42
180,48.900839,2.327143,43
180,48.900823,2.325542,44
180,48.90079,2.324989,45
180,48.90072,2.324411,46
180,48.900629,2.324028,47
180,48.900597,2.322878,48
180,48.900521,2.32225,49
180,48.900445,2.321827,50
180,48.900297,2.321161,51
180,48.89853,2.315227,52
180,48.898185,2.314168,53
180,48.897907,2.313426,54
180,48.895671,2.307487,55
180,48.895308,2.30664,56
180,48.895004,2.306087,57
180,48.894198,2.304841,58
180,48.893549,2.30376,59
180,48.893254,2.303255,60
180,48.892741,2.302297,61
180,48.890862,2.299317,62
180,48.89035,2.298431,63
180,48.889932,2.29753,64
180,48.889527,2.296601,65
180,48.889194,2.295521,66
180,48.888655,2.293257,67
180,48.888593,2.293021,68
180,48.888388,2.292342,69
180,48.888154,2.291776,70
180,48.887896,2.291289,71
180,48.887189,2.290108,72
180,48.885941,2.288163,73
180,48.884604,2.286008,74
180,48.884246,2.285401,75
180,48.883695,2.28447,76
180,48.883271,2.283951,77
180,48.883143,2.283791,78
180,48.88299,2.283498,79
180,48.88269,2.283193,80
180,48.88224,2.282705,81
180,48.8818,2.282317,82
180,48.881682,2.282213,83
180,48.881308,2.281892,84
180,48.880621,2.2814,85
180,48.879959,2.280937,86
180,48.879587,2.280854,87
180,48.87947,2.280813,88
180,48.879337,2.280712,89
180,48.879271,2.280662,90
180,48.87918,2.280601,91
180,48.879073,2.280497,92
180,48.878816,2.280171,93
180,48.878681,2.28007,94
180,48.878822,2.279781,95
180,48.878861,2.279669,96
180,48.878892,2.279583,97
180,48.879239,2.278489,98
180,48.879517,2.277298,99
180,48.879676,2.276783,100
180,48.879678,2.27663,101
180,48.879781,2.276305,102
180,48.881108,2.272174,103
180,48.881403,2.271283,104
180,48.881668,2.270454,105
180,48.88222,2.2687,106
180,48.882564,2.26761,107
180,48.883078,2.265941,108
180,48.883862,2.263469,109
180,48.884231,2.262355,110
180,48.884828,2.260465,111
180,48.885967,2.256951,112
180,48.886228,2.256174,113
180,48.886499,2.255353,114
180,48.887195,2.253189,115
180,48.887258,2.252982,116
180,48.887279,2.252912,117
180,48.887351,2.252691,118
180,48.887481,2.252479,119
180,48.887671,2.252278,120
180,48.887716,2.252173,121
180,48.887879,2.251664,122
180,48.887956,2.251528,123
180,48.887961,2.251517,124
180,48.88807,2.251369,125
180,48.888157,2.251288,126
180,48.888227,2.251212,127
180,48.888415,2.251045,128
180,48.888677,2.250903,129
180,48.889097,2.2507,130
180,48.889413,2.250409,131
180,48.889511,2.250312,132
180,48.889649,2.250177,133
180,48.889873,2.249918,134
180,48.889958,2.249818,135
180,48.890054,2.249655,136
180,48.890319,2.249077,137
180,48.890521,2.248534,138
180,48.890888,2.247652,139
180,48.890911,2.247597,140
180,48.891136,2.247117,141
180,48.891318,2.246793,142
180,48.891476,2.246562,143
180,48.891512,2.246519,144
180,48.891619,2.246392,145
180,48.891969,2.246045,146
180,48.892384,2.245636,147
180,48.89249,2.245532,148
180,48.892799,2.245255,149
180,48.892973,2.24511,150
180,48.893555,2.244727,151
180,48.894507,2.2441,152
180,48.89461,2.244011,153
180,48.894874,2.243587,154
180,48.895036,2.2432,155
180,48.895116,2.242842,156
180,48.895151,2.242461,157
180,48.895141,2.242075,158
180,48.895104,2.241841,159
180,48.895051,2.241638,160
180,48.894709,2.240623,161
180,48.894527,2.240119,162
180,48.894451,2.239845,163
180,48.894424,2.239639,164
180,48.894344,2.238668,165
180,48.894285,2.238193,166
180,48.894224,2.237868,167
180,48.894189,2.237707,168
